10,https://www.vivino.com/it-scacciadiavoli-brut-rose-metodo-classico/w/10,29.99,Scacciadiavoli,Brut Rosé Metodo Classico,Sparkling wine,,Umbria,Italy,3.8,363,,,,,"Excellently balanced, a lot of mineralogy. Very crisp, clean and easy to drink. Bone dry, the only fruit note is cranberry really. Overall, great value !","Light pink in color. Nose is tart cranberry, very faint nose. Body is structured with some body. Only has about six hours of skin color. Has flavors of tart cranberry which is more pronounced on the finish. Legend has it this was used my priests to prefer exorcisms.",Not typically a fan of ros sparkling wine. But this is really good ! Fresh red fruit lots of bubbles and good acidity.,https://images.vivino.com/thumbs/a_lq38qvSJ-jYLEgeMhyQw_pb_x300.png
457,https://www.vivino.com/alexander-valley-sin-zin-zinfandel/w/457,19.98,Alexander Valley Vineyards,Sin Zin Zinfandel,Red wine,Californian Zinfandel,Alexander Valley,United States,3.7,3678,92.5,37.2647,38.1128,22.2332,"2014v in 2019. Holding up beautifully. 4 stars. 89 pts Palate: M acidity, very round M tannins, M+ alcohol that is tamed very well being all the fruit even at 14.7%. Over ripe cranberry attack. Lush dark fruit and berries. Black cherry. Loads of vanilla with a little spice and a dash of smoke.","nice treat for me..had one glass alone..next with garlic mussels and blackened haddock tacos.(king eiders pub, damariscotta me.)balanced, smooth and dry at the same time, with complexity..the complex part is tough for me to pick up ( sinusitis)..but still i think i do ok..alone or with food..nice wine..","Vanilla, fruits, chocolate nose, really bold and full. Inky purple color with dark cherry rim. Smooth berries on the palate with soft tannins and clove.",https://images.vivino.com/thumbs/kF6KBChrQnuAlk3OZLw7DA_pb_x300.png
462,https://www.vivino.com/alexander-valley-estate-chardonnay/w/462,10.99,Alexander Valley Vineyards,Estate Chardonnay,White wine,Californian Chardonnay,Alexander Valley,United States,3.6,1455,92.5,,41.6972,56.6449,"A very smooth Chardonnay with notes of Peach and vanilla, and Apple. You know it almost tasted like it should be sweet, but it wasn't sweet at all, the hints of fruit really made this wine.",9/13/14. 87/100. A small disconnect on balance as it has decent buttery character but the fruit pokes through somehow unexpectedly.,"Citrus nose with slight hint of oak. Flavors of green apple, pear, and spice. Bright finish is complemented by a brief buttery note.",https://images.vivino.com/thumbs/7fjkWosuQ6GJv5doj8ELfg_pb_x300.png
465,https://www.vivino.com/ambyth-estate-grenache/w/465,49.99,AmByth Estate,Grenache,Red wine,,Paso Robles,United States,3.6,19,,,,,"Dry, earthy, interesting.",Ruby rhubarb color. Actually light bodied. Medium acidity. Hudson natural wine fest,At this stage the wine was DEAD. Im just keeping it for cooking purposes.,https://images.vivino.com/thumbs/FTdinYQ0TAGlKWT15phK2g_pb_x300.png
531,https://www.vivino.com/br-cohn-winery-cabernet-sauvignon-silver-label/w/531,19.99,B.R. Cohn,Cabernet Sauvignon Silver Label,Red wine,Californian Cabernet Sauvignon,North Coast,United States,3.9,6157,92.5,58.5904,15.69818,51.1774,"Doobie Brothers Road manager, Bruce Cohns second act. Sonoma Cabernet, not as tanic due to being near the ocean. Smooth finish, 2017 aged oak barrels.","Great tabaco, pepper and cherry aroma. Slightly dry. Strong pepper, clove and black cherry flavor. This one has character!","Really a 3.75 but couldnt bring myself to do a 3.5. Cherries, tobacco and a nice pepper finish. Nice. Cheers all!",https://images.vivino.com/thumbs/6CfB2MwNR3KliyZnf5xSYg_pb_x300.png
590,https://www.vivino.com/bernardus-winery-chardonnay/w/590,19.99,Bernardus,Chardonnay,White wine,Californian Chardonnay,Monterey County,United States,4.2,5641,92.5,,42.5604,51.888,Nice surprise with this wine from California. So different from other Chardonnay. I really enjoyed it. A must try...,"It's big, it's bold, it's California baby. Loving this grand Chardonnay",Chewy American Chardonnay with a good fresh finish. This is a deadly wine that will put you on your knees if you drink too merry,https://images.vivino.com/thumbs/wm3ljLPEQCWZ3a_syykP9g_pb_x300.png
592,https://www.vivino.com/bernardus-winery-marinus/w/592,69.99,Bernardus,Marinus,Red wine,Californian Bordeaux Blend,Carmel Valley,United States,4.2,1598,92.5,67.6221,14.61613,69.5389,Great wine! Adventurous and exciting,Ready to drink Bordeaux blend with lots of tart black cherry smoothed by cedar and leather. Cant find a better wine at this price.,Beautifully matured (19yrs) cool climate Bordeaux blend from Carmel valley. Maintains bright current fruit with soft tannin bite. Well made.,https://images.vivino.com/thumbs/W-g--xAUT7G4oN7IxLnrXw_pb_x300.png
617,https://www.vivino.com/bogle-pinot-noir/w/617,9.99,Bogle,Pinot Noir,Red wine,Californian Pinot Noir,California,United States,3.5,9639,50.4211,28.2466,11.0673,62.0098,Tastes way more expensive than it costs. Really good at this price range.,"Our ""House Red"" and very affordable go-to for just about any occasion, but especially when serving at dinner with meat.",California is homeland of this great pinot noir. It strong bouquet brings you the scebt of wood and fruits that will resemble the region. Excellent choice for some california baked pizza.,https://images.vivino.com/thumbs/8xrT0HcpRvGG7HyxgzQCjQ_pb_x300.png
618,https://www.vivino.com/bogle-chardonnay/w/618,8.99,Bogle,Chardonnay,White wine,Californian Chardonnay,California,United States,3.8,13237,92.5,,46.1557,53.0334,"Tropical fruit, citrus, nuts and hints of vanilla on nose. Well balanced. Full bodied. Rich flavours of toasted oak and pineapple. Long buttery, pleasant finish.",aftertaste is much drier than expected,Nice strawberry notes. Med body. A bit too sweet though.,https://images.vivino.com/thumbs/nxLdBc-oS7Gy7MhhcdNotg_pb_x300.png
619,https://www.vivino.com/bogle-sauvignon-blanc/w/619,8.99,Bogle,Sauvignon Blanc,White wine,Californian Sauvignon Blanc,California,United States,3.5,3302,50.2017,,11.909,76.7693,Very nice to have with dinner or just alone Like NZ Sauvignon Blanca very much but this is nice too,"Light, crisp, and clean - a delightful smooth experience - a well balanced blend of citrus, apple, and tropical notes. Refreshing.",Too citrusy and acidic.,https://images.vivino.com/thumbs/VaiuVABdS3mkTVaw0OR1yw_pb_x300.png
620,https://www.vivino.com/bogle-merlot/w/620,8.99,Bogle,Merlot,Red wine,Californian Merlot,California,United States,3.6,14124,73.0139,27.8199,23.1477,17.6973,"Great for the price! A little dryer than I like, but dark with enough velvet. Dark cherries and oak.",Great smell and taste. For some reason it gave me a headache. I really need to try it again just in case that was a fluke. I really liked it.,"Attack had notes of oak and vanilla, with darker berries backing it like blackberry. Also has an earthy element that is enjoyable. Middle is balanced and pleasant. Finish is short but dominated by the flavors making it quite pleasant. Overall a good Merlot at a good price point.",https://images.vivino.com/thumbs/GzW7I3fuSoaHNGZ_IY8KqA_pb_x300.png
621,https://www.vivino.com/bogle-cabernet-sauvignon/w/621,9.99,Bogle,Cabernet Sauvignon,Red wine,Californian Cabernet Sauvignon,California,United States,3.7,16265,92.5,58.5703,13.9505,50.6002,Go to basic Cabernet! Love it.,"Non acid, soft and full","Very inexpensive wine with a distinct flavor that could be disliked or appreciated. For me, it works. Not quite dry and deep, but headed that direction.",https://images.vivino.com/thumbs/aJKR0eiGQLeZw29CQNP9Uw_pb_x300.png
622,https://www.vivino.com/bogle-old-vine-zinfandel/w/622,9.99,Bogle,Old Vine Zinfandel,Red wine,Californian Zinfandel,California,United States,3.7,20222,92.5,37.3584,37.5024,19.1927,Bold & spicy. Good zin,Good for large groups,"Tried this at a tasting. It's quite good. Good body, with a touch of sweetness and not too much acid. Flavors of red fruit with some white pepper.",https://images.vivino.com/thumbs/EiCHnK3CQXicZDuy8oX8uA_pb_x300.png
623,https://www.vivino.com/bogle-petite-sirah/w/623,9.99,Bogle,Petite Sirah,Red wine,Californian Petite Sirah,California,United States,3.7,14950,86.9974,83.6243,16.36407,62.2196,"Good value if purchased in the US. In Israel however, I'd say it doesn't deliver according to its price. Full body with dark fruits with well integrated oak, not over-done.",Bogle is always a safe bet. This one is full-bodied and deep purple in color. Dark fruit and oak. Really good.,"This is our house red. good value, no hesitation to open anytime.",https://images.vivino.com/thumbs/kj7H05h8TWGEGJ6coQoDtw_pb_x300.png
624,https://www.vivino.com/bogle-phantom/w/624,15.99,Bogle,Phantom,Red wine,Californian Red Blend,California,United States,4,23664,92.5,61.8771,15.80832,72.0085,"Smooth and spicy! Very spicy. Lots of oak on the nose with dark fruit and smoke. First taste is spicy, very spicy, pepper with subtle layers of blackberry, plum and cherry. Very consistent through mid-palette and tail. Great value.",Can't beat it for $13 a bottle at Trader Joes!,Super dark and smooth,https://images.vivino.com/thumbs/7c91APz2Q3WcZ6ayRzUizg_pb_x300.png
639,https://www.vivino.com/bonny-doon-le-cigare-volant/w/639,19.93,Bonny Doon,Le Cigare Volant,Red wine,Californian Rhône Blend Red,Central Coast,United States,4,3020,92.3689,62.818,12.1959,66.0913,"Eye: chocolate halftransparrent ruby 1st nose: grapefruit's freshness, pomegranate 2nd nose: vanilla, fried meat, boiled cherry. Taste: rowanberry, prune Grainy tannins, medium plus acidity medium alcohol. Hedonistic level- medium plus","Fantastic with champagne, raspberry mimosa","Savage like quality on the nose with violets, and green notes reminiscent of lignified tannins.",https://images.vivino.com/thumbs/hXTHlgYIQIq4MNOlx2V1zw_pb_x300.png
646,https://www.vivino.com/bonny-doon-le-cigare-blanc/w/646,28.99,Bonny Doon,Le Cigare Blanc,White wine,Californian White Blend,Arroyo Seco,United States,3.7,686,73.0512,,34.1092,34.5762,Cloudy and for the sommelier and Bonne!,Nice thick aromatics of old books and petrol in the distance with delicate lilac floral aromas as well as a sort of honey wax thing (beeswax vineyard has yet to give a bad wine) a pirouette of poached pears centering around an elegant sort of citrus apple thing with luscious textures. A faint smokey savoriness too. Rhone whites are criminally underrated and always overperform for the price point. It's a little pricey but not at all regrettable,"Golden limpid brilliant uellow with intrincated and sofjsticated aromes of damascus, honey,, milk caramel and portuguese nuts. In mouth a medium body wine that starts rounded up, grows in acidity and ends with subtil sweetness leaving a caramel aftertaste.",https://images.vivino.com/thumbs/NwapTrakR26QumzyNXWC8A_pb_x300.png
649,https://www.vivino.com/bonterra-cabernet-sauvignon/w/649,12.99,Bonterra,Cabernet Sauvignon,Red wine,Californian Cabernet Sauvignon,California,United States,3.7,16037,92.5,61.2959,11.20942,52.0987,"Light bodied, berries, smooth finish.","I don't always drink organic wine, but when I do- I drink Bonterra. What a supple mouthful of a tongue tickling and palate massaging wine! I'll stop now.",Slightly earthy. Smooth but not much bouquet.,https://images.vivino.com/thumbs/bN6q5GfKQJCIRNWjw-zgJw_pb_x300.png
650,https://www.vivino.com/bonterra-chardonnay/w/650,10,Bonterra,Chardonnay,White wine,Californian Chardonnay,Mendocino County,United States,3.7,7292,92.5,,42.8633,57.7395,"Refreshing, clean and crisp. There are toasty oak notes but they are subtle compared to the lemon zest and minerals on the finish.",It was a pretty good wine. Best thing about it is I didn't have a reaction to sulfites after drinking it.,lightly oaked. Gentle taste of stone fruit. Organically grown! Great price.,https://images.vivino.com/thumbs/pGfeFeJgTkKADKd2B4Lw3g_pb_x300.png
651,https://www.vivino.com/bonterra-merlot/w/651,12.99,Bonterra,Merlot,Red wine,Californian Merlot,Mendocino County,United States,3.7,4946,74.2185,26.5319,22.4519,18.9793,"Good,full bodied. I had to check the alcohol level as that is how they give it body but it 13.9 so normal. Organic which always add more value to it.","Lovely, smooth, slightly sweet summery fruits with a long, dry finish","Very smooth, not at all unpleasant. Get me some roast beef to have with it! Flavours of blueberries, blackberries, oak and chocolate on the palate, low tannins, dry+, medium acidity and high alcohol.",https://images.vivino.com/thumbs/LZuQ0fLmQDu3g6IDSK9A_Q_pb_x300.png
654,https://www.vivino.com/bonterra-sauvignon-blanc/w/654,12.99,Bonterra,Sauvignon Blanc,White wine,Californian Sauvignon Blanc,California,United States,3.6,2319,49.8285,,8.14477,77.774,Our second favorite sauv blanc. Somewhat fruity and crisp without the grapefuitiness.,3/13 13.0%. Grapefruit fresh mowed grass. Very refreshing. A nice drinkable SB.,"Green Apple, citrus, gooseberry, grapefruit. Medium bodied sauvignon blanc with good acid. Very nice!",https://images.vivino.com/thumbs/rmaUFSoIQy-hVUHmsoze1Q_pb_x300.png
656,https://www.vivino.com/bonterra-viognier/w/656,14.99,Bonterra,Viognier,White wine,Californian Viognier,Mendocino County,United States,3.6,1072,62.4294,,45.2346,22.0512,"Tasty. Balanced, a little zip on the tongue. Honeysuckle and other floral notes, plus a little ""noble rot"" at the end. A bit simple on the palate.",Peaches and apricots with a touch of honey and a long finish,"Well balanced acidity, crisp, creamy, fruity with notes of apricot, peach, coconut. Easy going and fresh to enjoy in evening :)",https://images.vivino.com/thumbs/lW5Tl23cT-yP17CIFCUnqw_pb_x300.png
657,https://www.vivino.com/bonterra-zinfandel/w/657,13.99,Bonterra,Zinfandel,Red wine,Californian Zinfandel,Mendocino County,United States,3.7,7258,92.5,38.2709,38.0667,19.9945,Smoky and tart! Mega big and bold but not a velvety mouthfeel. Spicy and peppery. Much better with an aerator. Eh not my fave.,"aromas of blueberry, black stone fruit and black pepper. Polished tannins and flavors of berries, vanilla, black pepper and toasty oak lead to an elegant, balanced, and a rich, long finish.","Interesting scent of coconut, nectar, dark cherries, peaches and liquorice. Well balanced and very smooth tannins. Great character and good value. Try it with grilled beef!",https://images.vivino.com/thumbs/nPp_8KO5T16H9j0RGG-tZQ_pb_x300.png
658,https://www.vivino.com/bouchaine-vineyards-pinot-noir/w/658,34.99,Bouchaine,Pinot Noir,Red wine,Californian Pinot Noir,Los Carneros,United States,3.9,1877,50.8842,26.1634,8.29925,63.7488,"This is a surprisingly, pleasantly full bodied PN. Leather, cherry and cola on the nose. Brighter red fruit and cherry on the front palate. A touch of smoke and spice in the earthy finish, which gently lingers.",Excellent match with the butter poached lobster. Steps up from the house M-W.,Delicious Pinot with a light cherry finish and medium in body.,https://images.vivino.com/thumbs/Da6H1_BvSW6gIjAmugjWoQ_pb_x300.png
663,https://www.vivino.com/bouchaine-vineyards-pinot-gris/w/663,32.99,Bouchaine,Pinot Gris,White wine,Californian Pinot Gris,Los Carneros,United States,3.8,49,53.2051,,21.1875,40.2596,"Bouchaine wines are a regular favorite. This Pinot Gris has nice nectarines and Granny Smith on the nose, with more lines and grapefruit mixed in in the mouth. It's bright and refreshing. The cookies are Brown Eyed Baker's Snickerdoodles, which are yummy, but turned out not to be the best pairing for this wine. Oh well. #SundayBaking #CookiesForCoworkers #WineForMe",Honeysuckle aromas dominate. Crisp tart green apple flavors are quite nice. Decently long finish. Goes really well with snow crab legs.,"Velvety for a pinot gris, nice taste, great finish, notes of apricot,",https://images.vivino.com/thumbs/mQQ4kqXIRpCy-RgsyedKRQ_pb_x300.png
695,https://www.vivino.com/broman-cellars-cabernet-sauvignon/w/695,48.99,Broman,Cabernet Sauvignon,Red wine,Napa Valley Cabernet Sauvignon,Napa Valley,United States,4.3,340,92.5,65.6226,11.3659,62.3531,"A truly Napa Cab, an elegant and complex nose with blueberries, cherry, cloves, lavender, and cut grass. Velvet ruby color, close to full body, silky tannins, balanced acidity, cherry structure, and a medium brittle cherry finish. Hold on to it, it would improve with age.","Dark fruit. Needs to open and once it does, its layered. Full yet refined. Just a great wine. Each sip leaves you wanting more.",One of my all time favorites!,https://images.vivino.com/thumbs/dFEBXxHTS4Ocf_y6iwcNCQ_pb_x300.png
703,https://www.vivino.com/buehler-vineyards-cabernet-sauvignon/w/703,39.99,Buehler,Cabernet Sauvignon,Red wine,Napa Valley Cabernet Sauvignon,Napa Valley,United States,3.9,5043,92.5,61.5543,15.67616,59.8307,Thoroughly enjoyed it. Strong fruit presence with hints of oak and maybe even vanilla. Best if it sits for a while. This is an excellent value. I got mine under $20 and I don't know of another Napa Cab this good for the money.,"Blackberry, Blueberry, Violet, Plum, Medium Plus Tannin","A discreet and dark nose with dates and cassis that is not very powerful but quite sweet. And then a body that is very different , extremely long tannins that are really bitter after a few seconds blackberry . The body is mostly tannins so maybe some fatty food would really use this wine well.",https://images.vivino.com/thumbs/bB-3lppRTe-b64MZaWc4zw_pb_x300.png
705,https://www.vivino.com/buehler-vineyards-zinfandel/w/705,31.99,Buehler,Zinfandel,Red wine,Californian Zinfandel,Napa Valley,United States,3.8,1107,92.5,37.9624,38.2209,17.9181,"Red fruit aroma with spices like pepper. Little bit sweet but still dry, medium high body with medium tannins.    Good ","My brother gifted me this spectacular Zin for Xmas. It truly uplifted my holiday meal. Dark and peppery, it is redolent and gently complex. One of the finest California wines that I have been privileged to imbibe!","Medium dark purple in color. Smells like cherry and other red fruit, smoke and forest floor. Tastes of black raspberry and raisin with a pepper finish and touch of jam. Nice tannins and enough acidity for this to develop for a few more years but plenty drinkable now with some nice aged cheddar.",https://images.vivino.com/thumbs/O66M_hA4RJOi8sdj7CA3fA_pb_x300.png
740,https://www.vivino.com/cakebread-cellars-chardonnay-napa-valley/w/740,38.99,Cakebread,Chardonnay,White wine,Napa Valley Chardonnay,Napa Valley,United States,4.2,10616,92.5,,32.2223,47.8386,"Perfume of French oak, smooth with mild buttery texture, crisp fruit flavors that carry throughout the wine.","Wry nice wine: on its own or with food. It paired nicely with a Nioise salad, and with pan-seared whitefish and a lemon-thyme cream sauce.","Like its 2013 predecessor; you could pour this over popcorn, but nonetheless Cakebread 2014 Chardonnay is exquisite with a couple years of cellar potential, Enjoy.",https://images.vivino.com/thumbs/nIvy8ALtS7SibQ8g_NJpsw_pb_x300.png
741,https://www.vivino.com/cakebread-cellars-pinot-noir-two-creeks-vineyards/w/741,54.99,Cakebread,Pinot Noir Two Creeks Vineyards,Red wine,Californian Pinot Noir,Anderson Valley,United States,4.2,1858,52.4224,27.1418,14.64732,62.1826,"Bouquet of cocoa nibs, roasted plum, and some baking spice. Mouthfeel is medium-full bodied with medium high acidity and flavors of cedar plank-roasted plum, chocolate cocoa, and cigar box. Nicely done.","Lots of cherry and strawberry . Bouquet is not exceptional but the finish is long and velvety. Low tannins, and low acidity make this a wine to pair with pasta and a nice ragu.","2017 vintage. Nice Anderson Valley PN. More underbrush and moss on the nose but a real nice bright cherry and pomegranate on the nose. Wonderful texture with oak aging of 10 months, 40% new. Its present in the finish.",https://images.vivino.com/thumbs/RjXA5fG_RPSduJZzfBjITw_pb_x300.png
744,https://www.vivino.com/cakebread-cellars-merlot/w/744,62.95,Cakebread,Merlot,Red wine,Californian Merlot,Napa Valley,United States,4.2,2748,74.9362,29.4799,23.1765,17.5203,"Total: 93 points. 4.3/5 Notes: Very dry, leaves your mouth in a pucker. Interesting finish. Not overly oaky, but the fruit shines through. Lacks some level of complexity due to the homogeneity of the grapes.","Earthy blackberry...fragrant berry oak nose, mild pepper and touch of vanilla with balanced acid with a medium body into rounded finish. Paired with tomato mushroom based sauce over penne pasta. Great overall wine and go to benchmark for Merlot.","Cakebread Cellars Winery @Napa Valley, CA",https://images.vivino.com/thumbs/-KSdspxyTvif0ZC8okPDHg_pb_x300.png
745,https://www.vivino.com/cakebread-cellars-cabernet-sauvignon/w/745,69.98,Cakebread,Cabernet Sauvignon,Red wine,Napa Valley Cabernet Sauvignon,Napa Valley,United States,4.4,18326,92.5,57.1785,13.99563,60.277,At home: classic cab - savory and tannins,"Deep bloody red. Classic Napa cab. Still young and oak heavy but very enjoyable. Will be even better in 2+ years . 2012, 91-93 pts","Awesome. Juicy, lots of fruit, and long finish. Balanced nicely on the palate. Would love to try an older bottle aged version as I imagine its even smoother!",https://images.vivino.com/thumbs/ZYpgwfRFRWqKpSvfVKZjIA_pb_x300.png
835,https://www.vivino.com/chimney-rock-winery-cabernet-sauvignon/w/835,89.99,Chimney Rock,Cabernet Sauvignon,Red wine,Napa Valley Cabernet Sauvignon,Stags Leap District,United States,4.3,10310,92.5,58.2332,10.55274,60.5088,Another brilliant cab from stags leap district.,A lovely assortment of red meadow fruits sit on the nose with a distinct dry earth. Theres a lovely fresh cocoa wrapped in a little tobacco leaf that bring this together wonderfully. The palate offers more of those ripened red fruits alongside a beautiful white pepper spice. The finish brings a lovely freshness with just enough tannin to create a rounded picture.,"Clear, deep ruby. Clean, medium plus intensity aroma of black fruit, oak, smoke. ry, medium plus acidity, medium plus tannins, full body and medium finish. Excellent.",https://images.vivino.com/thumbs/x9gLcGMXRTOwjoPHoSldGw_pb_x300.png
836,https://www.vivino.com/chimney-rock-winery-elevage/w/836,88.99,Chimney Rock,Elevage,Red wine,Californian Red Blend,Stags Leap District,United States,4.3,1885,92.5,60.5283,13.97929,70.4792,"A fine blend. A very good wine, but just a little less structure and complexity to its more pure cab relatives. Normally I don't suggest more cab Franc. This time I am","Awesome Napa red blend. Cab, merlot, petit verdot","A right bank blend of 57% Merlot, 35% Cab Sauv, 8% PV, I enjoyed a strong profile of dark fruits laced in smoked meat. Nicely balanced, nice structure, a bit pricey. Cheers!",https://images.vivino.com/thumbs/NlbQmg7IRIya0f46mh0WzQ_pb_x300.png
875,https://www.vivino.com/hacienda-monasterio-tinto/w/875,44.99,Hacienda Monasterio,Tinto,Red wine,Spanish Ribera Del Duero Red,Ribera del Duero,Spain,4.3,18735,73.1405,60.7304,19.4241,68.8806,"Full body, non acid. Light",4.2 by the glass from one of those vacuum machines. Ribera del duero always make me smile.,"Savory, Smoky, Spicy And Perfectly Mature. At A Perfect Age For This Wine And My Palate. Subtle Fruit But Savory Aspects Dominate.",https://images.vivino.com/thumbs/Y9ME5PiETR636FeeyoOJuA_pb_x300.png
