10,https://www.vivino.com/it-scacciadiavoli-brut-rose-metodo-classico/w/10,29.99,Scacciadiavoli,Brut Rosé Metodo Classico,Sparkling wine,,Umbria,Italy,3.8,363,,,,,"Excellently balanced, a lot of mineralogy. Very crisp, clean and easy to drink. Bone dry, the only fruit note is cranberry really. Overall, great value !","Light pink in color. Nose is tart cranberry, very faint nose. Body is structured with some body. Only has about six hours of skin color. Has flavors of tart cranberry which is more pronounced on the finish. Legend has it this was used my priests to prefer exorcisms.",Not typically a fan of ros sparkling wine. But this is really good ! Fresh red fruit lots of bubbles and good acidity.,https://images.vivino.com/thumbs/a_lq38qvSJ-jYLEgeMhyQw_pb_x300.png
909,https://www.vivino.com/cline-pinot-gris/w/909,13.98,Cline,Pinot Gris,White wine,Californian Pinot Gris,Sonoma Coast,United States,3.5,474,52.2273,,22.6439,36.9438,"Apricot, honey, creamy. Great minerality and viscosity. Rocks and the butter. Not oaky. Unusual or new to me kind of Pinot Gris.","Another picnic wine, a big and very charming sun-drenched pinot gris, my first from California. 14,5% alcohol but not over the top for my palate. Flamboyant and voluptuous. Ripe and dried pear and tropical fruit, even a certain petrol note that is interesting. Very creamy mouthfeel and a perfect companion on a warm summer evening.",Reminds me of Meiomi,https://images.vivino.com/thumbs/gR9HHrDsQWSb8l1v8GSdaQ_pb_x300.png
917,https://www.vivino.com/cline-cool-climate-syrah/w/917,16.99,Cline,Cool Climate Syrah,Red wine,Californian Syrah,Sonoma Coast,United States,3.7,395,88.5177,66.8129,16.41272,50.6916,"Rich black fruit with a tannin kick. Enjoyable, but not too complex.",Bloody nice drop this. Didn't come across much Shiraz when we were in Sonoma but this is a belter. Not too heavy or jammy as some can be. Recommended.,"Cherry, deer velvet / musty / earthy. Got smoke and leather on the nose and a touch of prune/plum clean crisp finish. Pretty interesting wish I let it open a bit it the steak was almost gone.....",https://images.vivino.com/thumbs/ekpYmt7MR9qPMNKBbJ7u_w_pb_x300.png
921,https://www.vivino.com/cline-big-break-vineyard-zinfandel/w/921,37.99,Cline,Big Break Vineyard Zinfandel,Red wine,Californian Zinfandel,Contra Costa County,United States,4,1162,92.5,37.6898,38.0318,18.3398," Deep ripe red fruits on the nose. A touch of vanilla.  Dry taste of dark berries, oak and wood. Long and dry finish.","Wow! Surprisingly good cellar find! 3.8 stars for this great aged on its peak Zinfandel! Contra Costa County fruits, single vineyard and aged for 12 months in 40% new French oak. On the elegant side with a good tannin structure. A deep ruby red with many legs. Medium+ nose of black raspberries, cherries, black elder berries, sage, eucalyptus, peat, sweet spices, tobacco and slightly oak. The red has a medium and present acidity, medium+ velvety and integrated tannins. Medium+ bodied with 15.5%. ~~~~>>","Amazing Zinf with a bouquet dominated by ripe plums and a tiny fart. Pepper, moist liqourice, Black currant and a hint of leather. Really delicate.",https://images.vivino.com/thumbs/qZHqo3i1S2mVTAAg4P6G7Q_pb_x300.png
931,https://www.vivino.com/us-clos-du-val-cabernet-sauvignon/w/931,46.99,Clos du Val,Cabernet Sauvignon,Red wine,Napa Valley Cabernet Sauvignon,Napa Valley,United States,4,12293,92.5,60.7042,13.70392,61.5556,Consistently good Napa stags leap district cab. Inky in color and moderately complex structure. Cassis and black currant. Always a solid choice.,A bit acidic but a good balance of tannins. Subtle oak on the nose. A bit of blackberry and vanilla on the tongue. I really enjoyed it with my ribeye this evening.,"Clear, deep ruby. Clean, medium plus intensity aroma of black fruit, oak, chocolate, smoke. Dry, medium plus acidity, medium plus tannins, full body and medium finish. Quite smoky. Excellent.",https://images.vivino.com/thumbs/SpAJaeImQuKdFGtjPvwJsg_pb_x300.png
932,https://www.vivino.com/us-clos-du-val-chardonnay/w/932,29.99,Clos du Val,Chardonnay,White wine,Napa Valley Chardonnay,Los Carneros,United States,3.8,1748,92.5,,34.2426,46.3495,"I dont usually like oaky Chardonnay but this is amazing. Paired with coconut shrimp, it almost tastes soft and sweet. Amazing.","Banana, tropical and creamy green fruits on the nose. Clean and fresh with green fruits, creamy hay and yellow blossom / honeysuckle.","Butterscotch, vanilla and tropical fruits on the nose; followed up with a nicely rounded pallet and finish. Nice acidity and balance.",https://images.vivino.com/thumbs/Awc0DbQxQNqXUVYIPbrAmw_pb_x300.png
950,https://www.vivino.com/mollydooker-winery-the-boxer-shiraz/w/950,26.58,Mollydooker,The Boxer Shiraz,Red wine,Australian Shiraz,McLaren Vale,Australia,4.1,19249,92.5,55.4359,29.4382,50.69,Cherries on the nose lead to a nicely rounded mix of blackberries with hints of leather and vanilla. Theres a slight suggestion of smokiness too.,I love this everyday Shiraz. Tastes blackberry pepper oak chocolate,"Delicious mildly Oakey Shiraz. Moderate body, light tannins, deep red colour. Beautiful aroma of deep plum with tickling spice",https://images.vivino.com/thumbs/_jEM-6XiQdOfFVLGXQLPDA_pb_x300.png
1041,https://www.vivino.com/duck-pond-cellars-chardonnay/w/1041,19.99,Duck Pond,Chardonnay,White wine,Washington State Chardonnay,Columbia Valley,United States,3.4,171,72.1037,,27.0889,66.4074,A nice value wine. Paid about $9 for it... Drinkable and easy drinker. would be a great wine for a non wine drinker.,"Chardonnay from Columbia Valley, Washington. Aged 8 months in 20% new French oak barrels, full malolactic fermentation. Notes of apple, pear, citrus. Medium body, dry, moderate acidity, no sign of new oak, fruity finish.","Light delicate golden color, smooth, polished, clean acidity with bright citrus and only hints of buttery richness. Did not have the heavy oakiness that covers up the Chardonnay character. Enjoyed with tilapia and lemon caper sauce !!!! A match made in heaven. Cheers ",https://images.vivino.com/thumbs/iaqvm3skQvWJMXsKHtiqVA_pb_x300.png
1065,https://www.vivino.com/la-croix-saint-georges-saint-emilion-pomerol/w/1065,78.99,Château La Croix St. Georges,Pomerol,Red wine,Bordeaux Pomerol,Pomerol,France,4.2,2278,83.3512,60.8427,19.7029,59.8003,"A premium class Pomerol aged to perfection elegant layers of red and black forrest fruit. Palate aged but still velvety as one expects from the concentrated Merlot grapes. @Wakende Haan, Abcoude","A delight! Fully ripened Pomerol; delicate old nose with interesting impressions of leather, vanilla, coffee and a hint of putty. Med+ acidity, med tannins. Round silky mouthfeel. Complex and developed flavors, depth and balance. Med+ finale. Very good. 17 pts @ Wakende Haan.","Killer Pom & 39 thats hard to beat on QPR & next door to Petrus! Perfect now to next 5-10 yrs   Was lucky to try this vintage from the barrel before it was bottled   94-95 points  80% Merlot & 20% Cab Franc  Opaque ruby  Dark jammy plum & blackcurrant through smokey oak, choc mocha, flint, pencil lead, soggy earthy leaves & wet rock minerals  Med+ creamy smooth ripe dark plum & blackcurrant body w/ a mocha infusion & mineral tone  Long dark fruit, minerals & rich mocha linger",https://images.vivino.com/thumbs/fWzq8Dx-QjKf2Xev-HcH6g_pb_x300.png
1151,https://www.vivino.com/graham-beck-wines-brut-chardonnay-pinot-noir/w/1151,16.9,Graham Beck,Brut (Chardonnay - Pinot Noir),Sparkling wine,,Robertson,South Africa,3.8,4017,,,,,78/100 Very good quality and value Green apple lemon peach hint of cream and yeast Full body Med minus alcohol (12.5%abv) Med acidity Med plus intensity Med finish The wine lack of complexity and the acidity is a bit too low for a quality sparkling wine. Why Robert Parker scored 90??? ,"A very nice south African sparkling and a great alternative to champagne.  Chardonnay and Pinot Noir.  Pale gold color, a firm mousse and tiny bubbles. Not very expensive but very pleasant with attractive notes of apples, peach and citrus.  A lively palate, elegant, refreshing and a good length. Green apples, grapefruit, citrus, white stone fruits and a fine acidity. QPR a great product.  My score: 4,1","Graham Beck entering its third generation as a family winery, established in 1983 when entrepreneur Graham Beck purchased Madeba farm outside the Western Cape town of Robertson. A blend of 53% Chardonnay and 47% Pinot Noir, aromas of tropical fruits and biscuit notes, vivid crisp acidity on medium finish ending with yeasty notes. Nice value.",https://images.vivino.com/thumbs/72vKwARWSWqUeXQSfQDYEQ_pb_x300.png
1155,https://www.vivino.com/graham-beck-wines-brut-rose-chardonnay-pinot-noir/w/1155,16.99,Graham Beck,Brut Rosé (Chardonnay - Pinot Noir),Rosé wine,,Robertson,South Africa,3.8,4754,,,,,Great everyday champagne style S.A. bubbles. Really good for the price. Pinot dominated and plenty of red fruit. For the price really hard to beat,Strawberry dominating with cherry and minerals in the background. Nice and refreshing rose bubbly. Worked well with a chicken salad,"Strawberry and limey citrus. Creamy with some marmite. Some cloves and brioche. Fine bubbles stream to the top and down my throat. Yummy,yummy!!",https://images.vivino.com/thumbs/IzEB-6RGSQecbdchT6ovpg_pb_x300.png
1156,https://www.vivino.com/graham-beck-wines-brut-blanc-de-blancs/w/1156,27.99,Graham Beck,Brut Blanc De Blancs,Sparkling wine,,Robertson,South Africa,3.8,1696,,,,,Nice solid Blanc de Blanc from South Africa. Nice aromas of lime and apricot with tastes of citrus and strong brioche. Local wine shops holiday wine tasting.,Light and sweet.,"2 of 5 or 80-84 (Bra, ett vlgjort vin / Good, a well made wine).",https://images.vivino.com/thumbs/J_ApCrc6Q7uaDDdYIaQwcg_pb_x300.png
1208,https://www.vivino.com/avignonesi-grandi-annate-vino-nobile-di-montepulciano/w/1208,84.99,Avignonesi,Grandi Annate Vino Nobile di Montepulciano,Red wine,Italian Vino Nobile Di Montepulciano,Vino Nobile di Montepulciano,Italy,4.3,2509,62.1008,64.2414,13.95713,73.3111,"Decanted for 45 min to 1h... it gave me his best. cherry oak some smoky hits and plum. Rick and full body, smooth. Balanced wine","Medium intense color of ruby with a good touch of garnet. A nose of ripe, red cherries and raspberries, blackcurrant and elderberries, elegant oak impact and spices. Dry with a good med plus acidity. The tannins are high and of ripe quality. On the palate again ripe cherries and raspberries, underlined by fine wood and spicy notes. Almost full bodied and with a med plus finish. (90 P)","A blend of 85% Sangiovese and 15% Cabernet Sauvignon. On the nose sweet dark cherries, fine cedar, dried roses, thyme, coffee, vanilla, medium bodied with the same fruit flavors, very fine cedar notes, herbs, mint like notes, difficult to discribe, fine tannin and acidity, earth and spice, some sweet tobacco on the aftertaste! 93 DSP",https://images.vivino.com/thumbs/Aus_Bk-oSDG7uHnhwCJjRA_pb_x300.png
1209,https://www.vivino.com/avignonesi-desiderio-merlot/w/1209,61.99,Avignonesi,Desiderio Merlot,Red wine,Tuscan Red,Cortona,Italy,4.2,3902,62.2727,50.3398,21.5334,50.3579,A pleasant surprise Opened for 3h 30min; yet very powerful and youthful! Notes of 1)Blackberry licorice Some milk and vanilla Texture is silky yet H tannin M+~h acidity Bitter end           .          ...   ! Well structured palate yet the aroma intesity is medium - : a decent glass like Zalto is needed. 2) Milk cooked plum Hint of mint 3) lots of milk and red fruits 4.3,"Earthy Merlot, great fruit, surprisingly powerful. Strong red fruit flavors and cherry.","Massive red currant & Blueberry flavors with chassis, smoked paprika & white pepper",https://images.vivino.com/thumbs/ikEKvHl8QaagObv_Cwpitg_pb_x300.png
1213,https://www.vivino.com/avignonesi-vin-santo-di-montepulciano/w/1213,224.99,Avignonesi,Vin Santo di Montepulciano,Dessert wine,,Vin Santo di Montepulciano,Italy,4.6,577,,,,,Easily the best dessert wine to pass my lips. Thick and syrupy with beautiful undertones of caramel and toffee.,"2001, RP100, FUCKING CONCENTRATED, SUPER LONGGGGGG FINISH, MUCH MORE CONCENTRATED THAN VIN DE PAILLE DE JURA, AMAZING, THE BEST SWEET WINE I TASTED SO FAR, I PERFER THE WHITE VERSION THAN RED!",Caramel honey and lemon. beautiful color thick like syrup. I wanted to like the glass clean!,https://images.vivino.com/thumbs/DfRwdHySQESlt1FIKcULbw_pb_x300.png
1241,https://www.vivino.com/penfolds-bin-407-cabernet-sauvignon/w/1241,69.98,Penfolds,Bin 407 Cabernet Sauvignon,Red wine,Australian Cabernet Sauvignon,South Australia,Australia,4.1,9048,75.0347,63.7382,15.72495,59.6256,Great wine. Strong,"Full bodied, berries and good tannin.",A very nice CS from Penfolds. Mixing complexity of black fruits with vanilla mint and choco elements. Smooth with a satisfying finish.,https://images.vivino.com/thumbs/1JvvsOTYTyma-25GRqO6Dw_pb_x300.png
1244,https://www.vivino.com/penfolds-bin-28-kalimna-shiraz/w/1244,27.99,Penfolds,Bin 28 Kalimna Shiraz,Red wine,Australian Shiraz,Barossa Valley,Australia,4,19366,92.5,53.9672,27.4579,50.3243,Fruity with chocolate. Sweet and silky. Nice yum factor.,Really smooth. Great vintage!!!,"A nice South Australian Shiraz, big fruit, berry, licorice, but a little tannic even after decanting. A good nose, but shorter than expected on the palate.",https://images.vivino.com/thumbs/TxsARYi6T0y-DUcjm2RV4w_pb_x300.png
1249,https://www.vivino.com/penfolds-bin-311-chardonnay/w/1249,42.99,Penfolds,Bin 311 Chardonnay,White wine,Australian Chardonnay,Tumbarumba,Australia,3.7,1685,60.2421,,16.80135,59.7925,"Little dry, smooth, good balanced mouthfeel, safe but serious, not too much oak, ok, good concentration and length",oak lemon butter vanilla grapefruit apple pineapple,"Good Chardonnay. Stone fruit, citrus, mineral acidity",https://images.vivino.com/thumbs/PssLM5uXTKqjR-TZqhG0WQ_pb_x300.png
1263,https://www.vivino.com/penfolds-yattarna-chardonnay-bin-144/w/1263,169.99,Penfolds,Yattarna Chardonnay (BIN 144),White wine,Australian Chardonnay,Adelaide Hills,Australia,4.3,1392,59.7236,,23.078,56.5493,"Very smooth, complex round Chardonnay. Hints of light honey. Pairs deliciously with fish.","Complex and layered cool climate Chard. Full-bodied with great acidity and balance. Macadamia nut, smokey lime, lemon, pineapple and a long mineral finish.","Clear, pale lemon. Clean, medium plus intensity aroma of green apple, pear, lemon. Dry, high acidity, medium body and long finish. Excellent!",https://images.vivino.com/thumbs/aMdgLSKeQVybJ-VdZSg6rQ_pb_x300.png
1264,https://www.vivino.com/penfolds-bin-707-cabernet-sauvignon/w/1264,400,Penfolds,Bin 707 Cabernet Sauvignon,Red wine,Australian Cabernet Sauvignon,South Australia,Australia,4.5,4408,74.8277,64.1512,17.8382,60.4751,"This wine and the Grange are two of my most favorite wines in the world. Magnificently structured, bold, well integrated tannins, This wine makes my heart sing. Wonderful Buy and enjoying now.","For my 3,000th review, I thought Id better grab something special from the cellar. Not my favourite wine, or grape, or winery, but pretty special. Intense deep ruby red colour. Nose of rich, dark fruit; blackberries, oak, slight earthiness. Still fresh and vibrant. Palate burst with same; dark fruits, some berry sweetness, silky smooth tannins. Verdict: yum. 707/800. ",The Cab sister of Grange  Bargain 70 when purchased in Aus years ago now @ end of peak drinking window costing 4X more! Dark ruby red  Dark fruits & dark cocoa with soft oak & touch of smoke  Medium body of smooth mocha lead blackcurrant  Medium+ rich blackcurrant & cocoa finish with tannin still dry @ end This has more life for sure but don't think fruit will hold its richness much longer - one I'd drink now to appreciate as just going over peak. The 2000 407 impressed me more on age ,https://images.vivino.com/thumbs/xJJg5yv0ShWAmp7_-1J5BA_pb_x300.png
1265,https://www.vivino.com/penfolds-rwt-shiraz/w/1265,142.6,Penfolds,RWT Shiraz,Red wine,Australian Shiraz,Barossa Valley,Australia,4.4,6347,92.2799,54.688,30.3111,50.4922,"clear, medium intensity, a mix of blueberry, mulberry and musk taste nose and tastes, medium acidity, tannin is medium comparing with grange series, tannin is firm and can still put for a while, full body and peppery, a bit of bitness at the end, cedar oak flavour complexity coming out at the end of the tasting.","Awesome. 4.6. super decadent. Less tannin than other high end 2019 Penfolds releases. A smooth and butteriness on the finish. A lot of fruit and acid, in balance.",Uber smooth - super super super,https://images.vivino.com/thumbs/dDyTwzIfQC68MCUgjmYWpw_pb_x300.png
1266,https://www.vivino.com/penfolds-magill-estate-shiraz/w/1266,139.99,Penfolds,Magill Estate Shiraz,Red wine,Australian Shiraz,Barossa,Australia,4.3,1746,87.8745,53.7641,28.4169,51.6299,"Found this in a small shop, last bottle. Can't find it at home so great surprise! Penfolds' original single vineyard, it gave me tasty plum, cherry, oak, and cedar with highlights of toffee and caramel. Another hit from the best Aussie outfit!!! If you haven't had this, you need to try it!","Big, bold Barossa Shiraz and it lives up to its reputation. Deep garnet with crimson hue; dried figs, raisins, dark chocolate, big fruits, vanilla, cigar box, mouth coating ripe tannins, crazy lingering dried fruit.","There you go...this is more like it. This single-plot bottling is a magnificent brute and one of my new benchmarks for Australiana! Power and restraint equates to elegance. Bursting with black and blue berries, dark chocolate and stylish use of oak. For me, great Shiraz is about texture and this is brilliant in its toned muscular svelteness framed by ripe acidity and polished tannins. Harmony in a glass.",https://images.vivino.com/thumbs/kyzhtLH8T0CIUZaHn3AVAg_pb_x300.png
1268,https://www.vivino.com/penfolds-st-henri-shiraz/w/1268,99.99,Penfolds,St. Henri Shiraz,Red wine,Australian Shiraz,South Australia,Australia,4.3,11441,91.2118,53.3631,27.5819,50.7822,Nice shiraz good for light food,"Tremendously interesting nose. Flavors of blackberry, spice, and leather. Notes of menthol and eucylyptus. Very complex, intellectual even.","Vintage 2006 Consumed 2011 Powerful structure, bold, felt like a junior relative of Penfolds Grange. Potential to keep further (2011 note, would be superb to drink by now). Dark fruit in the form of blackberry, followed by liquorice, creamy, pounding on the palate with strong spicy tannin. Ends with a lingering dry tannic finish. Structure might be more balanced if drank later.",https://images.vivino.com/thumbs/EZL2S3SvTbaboooXRK-6Tg_pb_x300.png
1434,https://www.vivino.com/chateau-ste-michelle-syrah/w/1434,16.99,Chateau Ste. Michelle,Syrah,Red wine,Washington State Syrah,Columbia Valley,United States,3.9,7377,73.9825,60.8405,19.7478,60.6903,"Stunning, bright fruit, smokey, brown sugar, blueberry. They say 100% vinifera rootstock which means they have never had phylloxera.",Great wine - very bold and flavorful- wine judge from the area gave us a rundown of the winery and now I really want to make the trek there!,"I like this a lot. Mildly spicy, nice balanced finish. Versatile.",https://images.vivino.com/thumbs/UdsHFzg_TribeHbVoA6ACg_pb_x300.png
1437,https://www.vivino.com/chateau-ste-michelle-canoe-ridge-estate-chardonnay/w/1437,28.99,Chateau Ste. Michelle,Canoe Ridge Estate Chardonnay,White wine,Washington State Chardonnay,Horse Heaven Hills,United States,3.7,769,71.5657,,19.358,64.8074,"Crisp, strong, and dry. Refreshing and light, not sweet","aroma of strong and fresh butter, but tastes salty and bland. well, have to admit that I don't like Chardonnay in general","Quite nice USA chardonnay, some wood , the first glass was a little closed, but after some time the wine opened with fresh and fruity tones. Not overly oaked like some other new world chardonnays , quite elegant, not a blockbuster, but also not a Burgundy style",https://images.vivino.com/thumbs/YOnqsxlpTQa_4Kj3FJhfXA_pb_x300.png
1438,https://www.vivino.com/chateau-ste-michelle-cold-creek-vineyard-chardonnay/w/1438,31.99,Chateau Ste. Michelle,Cold Creek Vineyard Chardonnay,White wine,Washington State Chardonnay,Columbia Valley,United States,3.6,414,71.0754,,26.3786,60.7949,"Just arrived in Switzerland nearby the German border.... having a Washington State wine because the German wines we just bought are not at the right temperature yet. This Chardonnay is textbook WA Chard, buttery, oaky, with nice aromas of fruits on the nose. Well crafted, this drinks really well, but a bit boring as very conventional. Works wonderfully with this weather, which may be close to what we would get in WA state now...",Heavy wine needing buttery style food,"Toasted marshmallow, oak especially on the finish, acid up front. Really nice with scallops!",https://images.vivino.com/thumbs/9Xbv2G_oRkir9CYU1uHqgw_pb_x300.png
1439,https://www.vivino.com/chateau-ste-michelle-chardonnay/w/1439,10.99,Chateau Ste. Michelle,Chardonnay,White wine,Washington State Chardonnay,Columbia Valley,United States,3.6,16037,73.379,,23.3325,63.1403,very good for a Chardonnay. Sweet and smooth. About as good as a Chardonnay can be I think but Chardonnay will never be my absolute favorite,Refreshing Washington state chardonnay with a unique personality! I seem to go back to this wine so it obviously has something. Wellbalanced oak with a touch of mango and some flowers. Nutty with a sweet touch. Food friendly and exciting on it's own. 4.0,"Yellow clear rim, good tearing. Scents of lemon, green apple, green pear, wet rock. Flavors smooth, silky apple and pear with a splash of lemon and richness. Acid medium +. Finish is medium ++ with the apple pear combo and ending in lemon curd custard. Very nice.",https://images.vivino.com/thumbs/pztxQGiCRf6R_uPAjRhmNQ_pb_x300.png
1445,https://www.vivino.com/chateau-ste-michelle-indian-wells-chardonnay/w/1445,18.99,Chateau Ste. Michelle,Indian Wells Chardonnay,White wine,Washington State Chardonnay,Columbia Valley,United States,3.8,3689,74.0017,,24.0779,62.6964,I really like this balanced and soft oaked Chardonnay. 3.8 stars is fair. All my co workers liked it as well. No time for detailed notes.,"Very enjoyable, balanced, oaked Chardonnay! Love the soft but crisp mouthfeel, nice acidity. Highlighted by pear, pineapple, oak, and a touch of herbs de provence. Great QPR!","If you are into chardonnay ""butter bombs"", this is your go-to. Butter and more butter wih a bit of a fruity finish. Pairs excellent with shellfish.",https://images.vivino.com/thumbs/PLi0akDHRXC2zU0ME6dq4A_pb_x300.png
1451,https://www.vivino.com/chateau-ste-michelle-dry-riesling/w/1451,10.99,Chateau Ste. Michelle,Dry Riesling,White wine,Washington State Riesling,Columbia Valley,United States,3.7,7487,50.0813,,15.38603,75.9784,Great value. Slightly sweet. Not dry. Refreshing. Serve chilled. Would buy again,"not great solo, but gains a point due to versatility as a mixing (aperol spritz) wine",Nice melon/ honey subtle sweetness in combination with acid on this dry Riesling. If the mouthfeel lingered it would be rated higher. Good QPR.,https://images.vivino.com/thumbs/WwTzMpcwQAqzp0QLcRhitw_pb_x300.png
1453,https://www.vivino.com/eroica-riesling/w/1453,20.99,Eroica,Riesling,White wine,Washington State Riesling,Columbia Valley,United States,3.9,5096,49.482,,20.091900000000003,76.0529,Citus and slight petrol on the nose.Crisp flavor on the palatte. A nice drier riesling. Paired with chicken picatta!!! Great flavor combo,"Loved this, had it blind and thought it was an Ozzie. That telltale limey sherbet. Bit if petrol there absolutely. Real zing to it. Classy.","fresh can of tennis balls smell. pineapple. apple and pineapple juice. noticeable residual sugar, off-dry. I still prefer dry riesling, but this is great.",https://images.vivino.com/thumbs/FduTxIu1Txe08CMqlo6J1Q_pb_x300.png
